-device MOTOR10A_2
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position -131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131070
sleep 145000
-stepper-increment-position 131071
sleep 145000


